// Drop RNG calculation for enemies defeated
int[] randomTable = { 
60, 768, 218, 319, 225, 569, 403, 663,
555, 229, 291, 605, 906, 346, 651, 435,
59, 348, 153, 700, 822, 898, 830, 908,
47, 911, 771, 505, 75, 415, 28, 383,
778, 833, 914, 409, 534, 826, 236, 544,
184, 588, 27, 891, 704, 781, 888, 752,
131, 315, 983, 201, 326, 783, 533, 1016,
1, 133, 308, 619, 946, 160, 857, 363,
837, 692, 947, 301, 937, 862, 603, 106,
437, 247, 630, 753, 686, 540, 759, 818,
689, 1015, 834, 880, 476, 570, 945, 387
}

//Subsection to jump into after enemy.Death()

int[] drops = enemy.getDropRates();
//int[6] with drop rates for nothing, PBs, small energy, supers, large energy, missiles
//example: 16, 204, 408, 610, 814
//i.e. 0-15 drops nothing, 16-203 drops PBs, etc. up to 1023
//Alternately, as a table of percentages: 0.16, 0.33, 0.21, 0.24, 0.06 ? 

int NO_DROP_RATE = drops[0];
int PB_RATE = drops[1];
int SMALL_RATE = drops[2];
int SUPER_RATE = drops[3];
int LARGE_RATE = drops[4];
int MISSILE_RATE = drops[5];

//get a random index from randomTable
int index = srand() % 1024;
int randomNumber = randomTable[index];

//GOALS:
// - if HP is full, add small/large HP drop rate to missile drop, set HP drop rate to 0
// - if missiles are full, add missile drop rate to small/large HP drop, set missile drop rate to 0
// - if both HP and missiles are full, add small/large HP & missile drop rates together, cut in half, set small/large HP & missile drop rate to 0
// --- add half to nothing drop rate; split remaining half again
// ------ case: EITHER supers<max or PBs<max: add one half to super drop rate; add other half to PB drop rate
// ------ case: supers=MAX: add both halves to PB drop rate
// ------ case: PBs=MAX: add both halves to supers drop rate

